0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
-0.8428,-0.0119,0.977,0.9935,0.5486,0.9885,-0.9412,0.7442,-0.9989,0.9201,-0.8582,0.8925,-0.9773,0.978,0.6523,0.3389,-0.5446,0.9735,-0.9874,0.977,0.9016,-0.6775,-0.8202,-0.9555,0.9948,-0.9652,0.7297,0.7145,-0.6794,-0.9973,0.9332,0.9846,0.9502,-0.9748,0.9891,-0.9283,0.9705,0.2823,-0.5874,-0.9477,0.9884,0.9913,-0.9717,-0.9966,0.9866,0.9905,-0.5052,0.97,0.872,-0.8945,0.8091,-0.8589,-0.9953,-0.6825,-0.9821,0.9916,-0.8376,0.9901,-0.9654,-0.9169,-0.8904,0.9519,-0.4504,-0.9872,0.112,-0.9802,-0.3081,-0.871,0.9812,-0.6454,-0.6876,0.1633,0.9877,0.9969,0.518,0.6262,-0.5816,0.9898,0.6096,-0.9977,0.9974,-0.7217,0.9905,0.9872,0.9966,-0.9586,-0.3054,-0.9763,0.9303,-0.9071,-0.7773,-0.9906,-0.9965,0.9863,0.9979,0.9969,-0.9198,0.4799,0.9714,-0.8941
-0.9527,-0.9219,0.9892,0.9759,0.6831,-0.9585,0.8097,0.8643,-0.9679,0.9563,0.943,0.9839,-0.9864,0.9755,0.9672,0.7724,-0.1086,0.9915,-0.9819,0.9827,-0.9105,-0.8786,-0.998,0.9708,0.8679,-0.9833,0.6054,-0.9433,0.9912,-0.977,-0.4481,0.9903,-0.9181,-0.9843,0.7378,-0.983,-0.8276,-0.9646,-0.8217,-0.9731,0.9853,0.8178,0.7369,-0.9848,0.9941,0.8018,-0.9905,0.9638,-0.9736,0.3976,-0.8733,-0.9475,-0.7968,-0.9353,0.7544,0.9942,0.5127,0.8779,-0.7886,-0.6009,-0.9599,0.9861,0.9822,-0.979,-0.9679,-0.9716,0.8681,-0.5413,0.9928,-0.8037,0.9908,0.5111,0.9445,0.9948,0.926,0.9123,-0.958,0.7546,0.972,-0.9493,0.9429,-0.9889,0.9941,-0.9157,0.9601,-0.9714,0.9772,-0.9779,0.8295,0.9161,-0.9956,-0.9515,-0.9923,0.9875,0.982,0.9926,-0.8338,0.8362,-0.6975,-0.9891
0.2738,-0.6128,0.9842,0.9761,0.98,0.9463,-0.631,-0.8102,0.9894,0.9561,-0.9492,0.993,-0.4027,0.504,-0.9066,0.9749,-0.9888,-0.3526,0.9495,0.922,0.9958,-0.5228,-0.9975,0.9846,0.7886,-0.988,0.9736,0.8717,0.9898,-0.9575,-0.9933,0.9636,-0.9463,-0.993,-0.7012,-0.9868,-0.9171,0.7946,-0.9882,-0.9915,0.9784,-0.958,0.7747,0.9964,0.9898,-0.9589,-0.9959,0.9383,0.9488,0.9559,-0.9936,0.9585,0.9967,-0.9842,0.9817,0.9862,0.9841,0.7037,-0.9886,-0.8524,0.9237,0.9371,0.996,0.9829,0.5041,-0.9849,0.6345,-0.3956,0.9946,0.986,0.9904,-0.3827,-0.9633,0.9918,-0.9686,0.6828,0.8783,0.9154,0.9774,-0.9693,0.6814,-0.9813,0.9914,0.9491,0.9377,-0.9565,-0.91,-0.908,-0.3296,0.7003,0.6763,-0.9892,-0.9977,-0.9625,0.9965,0.9977,-0.5267,0.9959,-0.9862,0.9771
0.9102,0.025,-0.8642,0.9204,0.9906,0.9708,-0.8778,0.9513,0.9598,0.9908,0.9827,0.9968,0.9897,0.992,0.8206,0.984,-0.9848,0.9563,0.9246,0.8482,0.948,0.9897,0.8656,0.9218,0.9831,-0.9754,0.9831,-0.3644,0.9776,0.9734,-0.2752,0.8664,-0.9906,-0.974,0.9955,-0.6307,0.6977,-0.9302,0.7896,0.9858,0.9982,0.9698,-0.7886,0.9971,0.95,-0.9971,-0.9883,0.99,-0.9118,0.9508,-0.9966,0.9789,0.9459,-0.9802,-0.6629,0.9923,0.9907,0.6648,-0.9934,-0.8169,0.993,0.9907,0.9957,0.9175,0.7553,0.7215,0.4465,0.9085,0.993,0.9933,0.9874,-0.0244,-0.9469,0.9929,-0.8592,-0.9513,0.9858,-0.9156,-0.5035,-0.9973,-0.1771,0.5703,0.697,0.8999,0.9959,-0.8084,0.6519,-0.9205,-0.8271,0.9141,0.996,-0.9884,-0.9709,-0.9832,0.9992,0.9918,0.128,-0.5824,-0.9935,-0.4913
0.9178,0.8847,0.9294,0.937,0.9921,0.9971,0.9309,0.9682,-0.9469,0.4938,0.9366,0.7943,-0.879,0.9693,0.961,0.7762,-0.7638,0.9774,0.4504,0.9241,-0.7056,-0.913,0.9506,0.9868,0.9391,-0.6009,0.9843,-0.2845,0.9932,0.4805,0.8889,-0.6908,-0.9015,-0.9124,0.9968,-0.9704,-0.3378,-0.9875,-0.9856,0.9739,0.9594,0.9949,-0.8802,0.9976,0.4169,-0.9959,0.9361,0.9894,0.9521,0.9481,-0.9934,0.4138,0.9946,0.9345,-0.741,0.9906,-0.8331,0.9504,-0.9925,0.5668,-0.3056,0.4089,0.9824,0.5107,0.9948,-0.9921,0.9461,0.9876,0.9728,0.9975,0.8581,-0.4185,0.9949,0.8665,-0.6052,-0.9931,0.9971,0.1961,0.737,-0.9945,0.997,-0.9868,0.997,0.8026,0.9968,0.5046,0.9945,0.9565,0.7983,0.8728,0.9963,-0.9879,-0.9854,0.9719,0.9856,0.9751,-0.5346,-0.8397,-0.9951,0.9946
0.9055,0.9506,-0.959,0.9761,0.9745,0.9829,0.9566,0.9706,0.181,-0.8726,0.6933,-0.9784,-0.7155,0.5196,0.9727,0.9636,0.7803,0.9528,0.7472,0.9864,0.9464,-0.9529,-0.8284,0.4879,0.9405,0.9841,0.9533,-0.6813,0.9921,0.9843,0.9852,0.9538,0.9187,-0.9776,-0.8529,0.1606,-0.9612,0.9323,0.8461,0.9965,0.9224,0.9912,-0.9641,0.9972,0.9792,-0.9274,0.9417,0.994,0.9906,-0.6102,-0.9912,0.6231,0.9924,0.9664,-0.4639,0.9725,0.0551,0.9262,-0.9871,0.2907,0.7531,0.778,-0.9739,0.2911,0.9807,-0.9923,0.9714,0.9692,0.9865,0.9861,-0.3509,-0.6048,0.938,0.9768,0.6672,-0.9735,0.9986,0.9884,0.7374,-0.9929,0.998,-0.9889,0.9535,0.9596,0.9928,0.9691,0.9877,-0.7088,0.9784,-0.9845,0.9972,-0.9959,-0.4557,-0.9576,0.9971,0.9673,0.743,-0.7695,-0.9983,-0.7071
-0.7845,0.7312,0.9952,-0.8603,-0.9441,0.8904,0.988,0.8502,0.9242,-0.9689,0.9949,-0.995,-0.8743,0.9851,-0.9826,-0.9957,0.904,0.8939,0.9107,0.9969,-0.9923,-0.9168,-0.9537,-0.5061,0.9667,0.997,0.9835,0.7957,0.9902,0.9915,0.997,0.9927,0.9899,-0.9951,-0.9937,0.2409,0.3845,0.8038,0.9883,0.9887,-0.9781,0.9418,-0.9588,0.9958,0.9264,-0.9631,0.8384,0.9827,0.9959,0.9842,-0.8038,-0.9988,-0.98,-0.9667,-0.9802,0.9906,-0.3199,-0.9267,-0.6418,0.844,0.9836,0.9847,0.9358,-0.8241,0.9922,0.9739,0.9265,0.5657,0.9956,0.9909,0.8406,-0.5907,-0.9869,0.9739,0.5313,-0.8477,0.9962,0.9787,0.9762,-0.9482,0.3584,0.9837,0.9951,0.9358,0.9941,0.9556,0.3976,-0.8362,0.9947,-0.9872,0.9983,-0.9959,-0.9587,0.7986,0.9968,0.9898,0.7876,-0.6317,-0.9977,-0.8849
0.9879,-0.8098,0.9908,0.9902,0.985,0.8995,0.9907,0.8257,-0.8499,-0.886,0.9962,0.9319,-0.8779,0.9727,0.9319,-0.9968,0.7749,0.9448,-0.9474,0.9862,0.9048,0.978,0.1764,0.4715,0.9775,0.9932,0.9194,0.9716,-0.7229,0.9969,0.6459,0.6749,0.9948,-0.9429,-0.9445,-0.98,-0.9757,0.986,0.8997,-0.907,0.1299,-0.9546,-0.2201,0.989,0.987,0.8455,0.9424,0.9893,-0.9447,-0.9879,0.9472,-0.7911,-0.799,0.9105,-0.989,0.9728,-0.9927,-0.392,0.972,-0.8993,-0.8416,0.9954,0.7686,-0.9938,0.9938,0.9923,0.9755,-0.5158,0.9906,0.9969,0.8468,-0.8717,-0.1588,0.9864,-0.9255,-0.9778,0.9822,-0.453,0.8981,-0.9973,-0.9347,-0.8091,0.9796,-0.7881,0.8251,0.7558,-0.8714,0.86,0.9981,-0.7865,-0.3648,-0.9963,-0.9841,0.9304,0.9517,0.9966,0.8658,0.9599,-0.9955,-0.9945
0.9488,-0.9912,0.9823,0.9753,0.9851,0.952,-0.9949,0.4268,-0.975,0.9397,0.9919,0.9586,0.8584,0.9299,0.9949,0.8276,0.9038,0.9529,0.9338,0.9376,-0.9748,-0.9242,0.9908,0.9946,-0.4148,0.9851,0.9773,0.9645,-0.9514,0.9855,0.9644,0.9224,0.9978,-0.9744,0.981,-0.9926,0.9961,0.9884,-0.9278,0.6583,0.8471,0.3845,-0.9833,0.9577,0.9819,0.2395,-0.9613,0.9863,0.62,-0.9925,0.9754,0.8736,0.9673,0.988,-0.9818,0.9845,-0.9953,0.9902,0.9603,-0.6283,0.9235,0.9906,-0.9042,-0.9851,0.9978,-0.9969,0.9808,0.8606,0.9862,0.9981,0.4954,-0.6773,0.8893,0.9958,-0.8184,-0.988,0.9684,-0.6783,-0.8176,-0.9813,-0.8046,0.9554,0.998,0.5729,0.9602,-0.6174,0.9377,0.974,0.999,-0.8634,0.9892,-0.9968,-0.989,0.8858,0.9763,0.995,0.775,-0.4678,-0.998,-0.9789
0.9792,-0.9915,0.7697,0.9949,0.9423,0.9701,-0.9765,0.8441,-0.958,0.8954,0.9889,0.9872,-0.9474,0.9885,0.6597,-0.8768,-0.9594,0.9132,0.6492,0.9774,-0.9694,-0.6702,0.5297,0.8206,0.9704,0.9835,0.9265,0.6324,0.8008,0.9817,0.9859,0.9892,0.9897,0.4835,0.7493,-0.9956,0.569,0.9567,-0.8672,0.6891,0.9983,-0.4989,-0.9281,0.9621,0.9477,-0.9612,-0.8696,0.9914,-0.2534,-0.8702,-0.9029,-0.9487,0.9946,-0.963,-0.4215,0.9897,-0.9651,0.9951,-0.8961,0.8237,0.9628,0.9914,0.8842,0.8647,0.9983,-0.9423,0.9937,0.9653,0.9588,0.9952,0.2247,-0.889,0.9928,0.9909,0.926,-0.9741,0.9935,0.9829,0.9841,0.9117,-0.9916,0.9953,0.9979,-0.9043,0.994,0.9763,0.6783,0.9477,0.9981,0.8596,0.9954,-0.9007,-0.9965,0.9881,0.9942,0.9962,0.0772,0.9847,-0.9985,-0.2266
0.9925,0.9947,-0.8692,0.1902,0.753,0.981,-0.9437,0.471,0.9936,-0.1365,0.9762,0.9927,-0.4375,0.9911,-0.987,0.8774,0.9854,0.9614,0.8816,-0.745,0.9661,0.985,0.989,-0.1698,0.978,0.9495,0.5943,0.9637,0.9612,-0.9227,0.9986,-0.782,0.9881,-0.8936,0.9475,-0.9964,0.9841,-0.6106,0.9849,0.8477,0.991,0.9279,0.0803,0.9816,0.9705,-0.8755,-0.9836,0.9603,0.8824,0.757,-0.9466,0.9315,0.9915,0.8494,-0.3055,0.9857,0.9844,0.989,-0.9746,0.9822,0.5913,0.9766,0.9708,0.9418,0.9898,0.9703,0.9932,0.9783,0.9844,0.4462,-0.8315,-0.9479,0.9963,0.9631,-0.9628,-0.958,0.9931,0.9735,0.9899,-0.9885,0.9385,0.9985,0.9983,-0.814,0.99,0.9878,0.8853,0.9153,0.9946,0.9602,0.9696,-0.9721,-0.9871,0.9923,0.9936,0.9953,-0.3919,0.9969,-0.9973,0.9907
0.9689,-0.9533,-0.53,0.9771,0.1845,0.9932,0.9871,0.9848,0.9985,-0.7751,0.9636,0.9229,-0.9872,0.9965,-0.9629,0.9544,0.9883,0.9951,0.9839,0.7339,-0.7816,0.9933,0.9739,-0.8621,-0.4362,0.7881,0.9681,0.6531,0.9943,0.9817,0.9877,-0.8738,0.9984,-0.7526,0.2065,-0.9959,0.9903,0.9245,0.9912,0.9875,0.9434,-0.9924,-0.9228,0.9898,0.9828,-0.8591,-0.9961,0.9758,-0.9902,0.9695,-0.8304,0.9501,0.9963,0.5953,-0.927,0.985,0.7226,-0.505,-0.9764,0.9822,-0.8125,0.9943,0.9685,-0.9873,0.9829,-0.5835,0.9941,0.9341,0.9902,0.9374,-0.9849,-0.9608,0.9924,0.2767,0.9927,-0.9502,0.9653,0.9914,-0.5152,-0.9872,0.9891,0.9977,0.988,-0.9229,0.9869,0.9237,-0.9635,0.7053,0.9963,0.9457,-0.9641,-0.9935,-0.9968,0.9907,0.9989,0.9951,-0.4767,0.3618,-0.9932,0.9919
0.9742,-0.9385,-0.6129,0.6293,0.9814,-0.8649,0.9773,0.8814,0.9972,0.9933,-0.459,-0.9529,0.1673,0.9689,0.9824,0.4541,0.9882,-0.9793,0.9677,0.9821,0.9922,0.9577,0.5383,0.9906,-0.9687,-0.9589,0.8226,0.8544,0.9224,-0.9792,-0.786,0.152,0.9968,0.9922,0.9832,-0.9975,-0.9641,0.9866,0.8656,0.996,0.9779,-0.9868,-0.8719,0.9747,0.8726,-0.5938,-0.996,0.9835,-0.9684,0.9766,-0.8706,0.9331,0.995,-0.9033,0.9072,0.9952,-0.6765,0.9022,-0.9385,0.9882,-0.8181,0.993,0.9754,0.9022,0.8522,-0.8998,0.9948,0.8072,0.9928,0.9961,-0.995,-0.9599,0.9868,0.9882,0.9462,-0.6018,0.9938,0.9849,0.4567,-0.9439,-0.9698,0.3187,0.989,0.2592,0.9579,-0.9093,0.9775,0.4904,0.9972,0.9602,-0.9881,-0.9832,-0.9867,0.9057,0.9847,0.9963,-0.6124,0.968,-0.9954,0.9379
0.9938,0.9904,0.9795,0.9665,0.9971,0.9932,0.9358,0.9545,-0.3778,0.9924,0.9866,-0.5159,0.9983,0.9731,0.9918,0.8905,0.9837,-0.9914,0.9939,-0.2715,-0.7634,0.9431,0.8836,0.9195,-0.9871,0.5504,-0.9407,0.9922,-0.9371,0.9968,-0.9598,-0.8366,-0.8756,0.8382,0.9922,-0.9916,-0.9709,0.9746,0.9837,-0.0251,0.9965,-0.9935,-0.9406,-0.763,0.9978,0.8704,-0.9936,0.988,0.8477,0.7443,0.0453,0.6046,0.9915,-0.9722,-0.8568,0.9966,0.9175,0.9845,0.4132,0.9898,-0.911,0.9881,0.7687,-0.9949,0.9129,-0.8693,0.9886,0.9881,0.9713,0.9684,-0.9792,-0.8774,0.9926,0.9961,-0.855,-0.6568,0.9979,0.9774,0.8169,-0.4415,0.983,-0.9847,-0.4719,0.9922,-0.9902,0.8703,-0.9803,-0.9906,0.9924,0.9963,-0.929,-0.9965,0.5942,0.9859,0.9146,0.9943,-0.8126,-0.2662,-0.9918,-0.945
0.9756,-0.9371,0.9498,0.8516,0.9928,0.9515,0.95,0.9512,0.645,-0.8286,0.9432,0.9663,0.9983,-0.2434,-0.7108,0.6912,0.9812,-0.5358,0.9982,-0.918,-0.7043,0.9732,0.906,0.4006,-0.9105,0.988,0.9611,0.9955,-0.9295,0.981,-0.9953,0.9743,-0.4744,-0.9498,-0.9086,-0.9981,0.9125,0.8895,0.9327,-0.46,0.995,0.6269,0.6949,-0.6349,0.9966,-0.9844,-0.9838,0.9686,0.9943,-0.9068,0.4959,-0.7377,0.4348,0.9898,-0.9574,0.9974,-0.6365,0.9896,0.984,0.9963,-0.9889,0.9908,-0.9216,-0.2848,-0.0109,-0.5321,0.9291,-0.9652,0.8606,0.992,-0.9501,-0.8218,-0.5545,0.994,0.6092,0.559,0.9524,-0.8532,0.9711,-0.9725,-0.0803,-0.9809,0.9764,0.9677,-0.9099,0.9896,0.9875,-0.9868,0.9953,-0.9579,0.9942,-0.8322,0.24,0.833,0.9682,0.9952,-0.8126,0.9837,-0.9962,0.9844
-0.9162,0.9728,-0.9188,-0.389,0.9924,0.9886,0.9142,0.9063,0.9339,-0.9781,0.9238,0.7772,0.9777,0.917,0.9419,0.9673,0.7712,-0.9712,0.9836,-0.9525,0.974,0.9854,0.991,0.9852,0.5393,-0.9802,0.9622,0.9901,0.98,-0.9397,0.8291,0.9285,0.9798,-0.5314,0.9964,-0.9985,0.932,-0.3743,0.879,0.6968,0.9883,0.9955,0.913,0.8929,0.8706,0.5057,-0.9937,0.9877,0.0351,0.8307,-0.7078,0.7383,0.8909,0.9963,0.9747,0.9974,-0.3133,0.9857,0.9795,0.9934,0.9909,0.9968,-0.9057,-0.9924,0.9871,-0.5506,0.9438,-0.3995,0.9705,0.9953,0.8882,-0.9656,-0.6301,0.9932,0.917,0.9891,-0.9574,-0.8896,0.9604,-0.8851,-0.8849,0.7669,-0.9963,0.9975,-0.4934,0.9915,0.9947,-0.9511,0.9976,0.9609,0.9531,-0.988,-0.9659,-0.8536,0.9968,0.9873,-0.8225,0.993,-0.9919,0.3119
0.9535,-0.7333,-0.9856,0.9816,0.9909,0.9618,0.9317,0.9933,-0.9902,0.8003,0.9796,0.4085,0.6151,0.9637,0.962,0.9219,0.928,-0.9793,0.9935,-0.7185,0.994,0.9971,0.998,-0.8077,0.995,-0.8769,0.9948,0.9791,0.9844,0.1651,-0.9862,0.534,0.827,-0.6986,0.9316,-0.9846,0.9035,-0.9607,-0.9325,0.95,0.995,0.9908,0.9822,-0.8736,0.9839,-0.9588,-0.9723,0.9881,0.9926,0.2951,-0.9558,-0.9929,0.9945,0.9981,0.9955,0.9984,-0.9703,0.9935,-0.6808,0.9954,0.9795,0.9625,0.9322,-0.7571,0.989,0.9353,0.8503,0.9482,0.9779,0.9831,-0.9629,-0.9487,0.9851,0.9713,0.9803,0.9786,-0.8114,0.9853,0.9437,-0.9315,0.8848,-0.9867,0.9953,0.9888,-0.9587,0.9953,0.9868,-0.7926,0.9979,0.953,0.9356,-0.8535,-0.9721,-0.9571,0.5845,0.9855,-0.9201,0.9965,-0.9906,-0.9979
0.96,-0.4736,0.9911,0.9893,0.9787,0.9961,0.3999,0.9459,-0.9409,0.9792,-0.8349,-0.3552,-0.9894,0.9977,0.946,0.9744,0.9496,-0.995,-0.7584,0.9817,0.998,0.7782,0.9905,0.9711,0.9862,0.9137,0.9737,0.99,0.9535,-0.9306,0.2481,0.7058,-0.9084,0.98,0.9925,0.5883,0.9468,0.966,-0.939,0.9274,0.9865,0.9801,0.8711,0.6675,0.994,0.9176,0.1955,0.9764,-0.9671,0.9866,-0.788,-0.5714,0.9897,0.9962,-0.0567,0.9976,-0.9985,0.9943,-0.9675,0.9855,-0.9691,-0.886,0.9905,0.9905,-0.9334,-0.9894,0.5472,0.9771,0.9964,0.9929,-0.989,-0.9329,0.9738,0.9957,-0.8432,-0.9627,0.9798,-0.8784,0.9737,-0.9923,0.9668,-0.2573,0.9945,0.9903,-0.6036,0.9963,0.9855,0.8974,0.9979,0.9816,0.9896,-0.9743,-0.9301,-0.8909,0.5495,0.2396,-0.8314,0.982,-0.9948,0.9614
0.9974,0.8497,0.9755,-0.3227,0.9963,0.9945,0.9637,0.9964,-0.9827,0.9898,-0.9797,0.9851,-0.9859,0.9958,0.7669,0.9888,0.9923,-0.9925,0.9338,0.9004,0.9587,0.9931,0.9239,0.891,0.9968,0.8313,-0.9758,0.9978,0.9844,-0.8033,0.9902,0.2777,0.8492,0.9869,0.9937,0.6852,-0.8779,0.9962,0.9939,0.9932,0.9211,0.9705,0.9813,-0.8246,0.9963,0.898,-0.9645,0.989,0.9685,0.9721,0.1764,0.9952,0.9965,0.9974,-0.9867,0.9936,-0.9997,0.9714,-0.9376,0.9778,0.9979,0.9849,-0.8077,0.9863,0.1801,-0.9997,0.9746,-0.7382,0.9955,0.875,-0.994,-0.899,0.9787,0.9884,-0.9644,-0.92,0.9486,0.9206,0.9961,-0.8967,0.963,0.9854,0.9852,0.972,-0.9345,0.9971,0.714,0.9602,0.998,0.8135,0.9966,0.9557,-0.8901,-0.9854,0.9974,0.977,-0.8999,0.9892,-0.9974,0.5215
-0.4923,0.966,0.9162,0.974,0.9976,0.9623,0.9465,0.9977,0.5497,0.9883,-0.9807,0.9971,-0.9763,0.9935,0.9808,0.7446,0.9786,0.9913,0.3622,0.9964,-0.4898,0.9699,-0.9341,0.8886,0.9952,0.9941,-0.9809,0.9601,0.9916,-0.999,-0.8225,0.2447,0.9948,0.5191,0.9912,0.8029,0.9952,0.9938,0.9829,0.8692,0.9979,0.9931,0.9726,0.8552,0.9958,-0.812,-0.9891,0.9907,0.6781,0.9074,0.9208,0.8825,0.9905,0.9927,-0.9071,0.988,-0.9993,0.423,-0.8068,-0.9991,0.9696,0.9428,0.8443,0.9867,0.9697,-0.9999,0.994,0.9934,0.9932,0.9942,-0.9885,-0.9351,0.9941,0.8821,0.9099,-0.9789,-0.8059,0.9917,-0.9349,0.5578,0.9423,0.9946,0.9888,0.9863,-0.8749,0.9944,0.8844,0.9901,0.9967,-0.9602,0.9941,0.9208,-0.9881,-0.9295,0.9969,0.9862,-0.9168,0.9804,-0.9929,0.9949
0.988,0.9965,0.9767,-0.8572,0.9947,0.9977,0.9985,0.9887,0.859,0.9972,0.9877,0.9908,0.4414,0.9568,-0.5881,-0.7408,0.8838,0.9886,0.978,0.9965,0.6676,-0.9676,0.7983,-0.9602,0.9952,0.9975,0.3141,-0.6704,0.216,-0.9604,-0.6145,0.9905,0.9792,0.8948,0.9786,-0.9215,0.9915,0.9908,0.9756,-0.5624,0.9975,0.9806,0.952,0.9868,0.9699,0.9675,-0.9837,0.4778,0.9731,-0.1303,-0.7768,0.983,-0.4305,0.9548,0.9017,-0.6052,-0.9744,0.9909,0.9676,-0.9994,0.9769,0.9765,0.9871,0.6949,0.9632,-0.9988,0.9951,0.9945,0.9305,0.9609,0.5451,-0.9049,0.9881,0.9672,0.9533,-0.9904,0.2301,0.9392,-0.943,-0.9901,-0.9742,-0.9689,0.9706,0.9955,0.989,0.9845,0.9692,-0.5359,0.9517,0.9717,0.9925,-0.98,-0.9585,0.99,0.9963,0.9917,0.4316,0.87,-0.9849,0.9962
-0.2425,0.9507,-0.0683,-0.6184,-0.9497,0.9234,0.9611,0.9857,0.989,0.9974,0.9933,0.9919,-0.9311,0.9903,0.9899,0.8569,0.9935,0.9856,0.9412,0.9809,0.9227,0.9357,0.97,-0.7355,0.9726,0.9705,-0.7527,0.7674,0.2972,0.992,0.9354,0.9809,-0.639,-0.9808,0.9924,0.6828,-0.7005,0.4717,0.9555,-0.9442,0.9919,0.9845,0.7303,0.9936,0.9934,0.9865,-0.9964,0.7408,0.9823,0.9882,-0.9869,0.8681,0.9246,0.9769,0.9472,0.784,0.8936,0.9744,0.9771,-0.9995,0.9915,0.9956,0.386,-0.6605,0.9775,-0.9964,0.9957,0.9895,0.9752,0.994,0.9075,-0.9389,0.9881,0.9725,0.9627,-0.9768,0.8976,0.417,0.9847,-0.996,-0.9951,0.893,0.6127,0.9964,0.9927,0.9938,0.742,0.9665,0.9802,0.8892,0.9946,-0.9981,-0.9529,0.9647,0.9918,0.9804,0.6373,0.9927,-0.9308,0.9963
0.7282,-0.6395,0.9902,0.9875,-0.9901,0.9945,0.9924,0.9879,0.9779,0.994,0.9873,0.9966,0.9597,0.8768,0.9815,0.9934,0.9884,0.9934,0.8728,0.9946,0.9716,0.6146,0.9834,0.7402,0.9688,0.979,0.8817,-0.6604,-0.8971,0.9878,0.9973,0.9835,0.9836,-0.8837,0.7143,0.7041,0.9806,0.9869,-0.9241,0.9944,0.9921,0.9756,0.9052,0.9953,0.9934,0.1036,-0.9685,0.9914,0.9922,0.9558,-0.9724,-0.2169,0.9944,0.978,0.975,0.9919,0.9431,0.9419,0.9831,-0.9995,0.8399,0.9948,0.851,0.5751,0.4964,-0.9942,0.9956,0.9764,0.9891,-0.8568,-0.8532,-0.8974,0.9796,0.9976,0.8324,-0.9965,-0.3247,0.9685,0.9916,-0.8639,0.2051,-0.9962,0.9209,0.9227,-0.3734,0.9978,-0.5842,0.1644,0.9874,0.3867,0.9687,-0.9962,0.9722,-0.9702,0.9961,0.9675,-0.4399,0.9423,-0.6591,0.995
-0.9676,-0.6074,0.9731,0.9825,0.7403,0.9702,0.9665,0.9701,0.9817,0.989,-0.5757,0.9947,-0.9482,0.9765,0.9425,-0.5214,0.979,0.8945,0.5713,-0.7306,-0.821,0.932,0.9959,0.5285,0.9955,0.9061,0.9774,-0.949,-0.5179,0.9956,0.9882,-0.8994,0.9959,0.8243,-0.3768,0.9717,0.6931,0.9667,0.8099,0.9962,0.9951,0.9774,-0.0549,0.9724,0.9976,-0.6959,-0.6137,0.9909,0.9913,0.6806,0.9669,-0.9536,0.6819,0.9925,-0.8186,0.9949,-0.978,0.9557,0.9458,-0.9995,0.967,0.9313,-0.9486,0.4725,0.9865,-0.9695,0.9972,0.9743,0.9722,0.9987,-0.9926,-0.981,0.9863,0.9932,0.969,-0.996,-0.9651,0.9518,0.9883,-0.9859,0.9158,0.9983,-0.459,-0.9762,0.2927,0.9807,-0.9987,0.9421,0.9943,0.5506,0.9944,-0.7634,-0.9962,-0.9818,0.9983,0.9057,-0.4399,0.8754,-0.9973,0.6201
0.908,0.3632,-0.9856,0.9854,0.9805,0.7512,0.9968,0.9343,0.9682,0.9957,-0.7647,0.9988,-0.96,0.9972,0.9804,0.8201,0.9653,0.9509,0.9739,0.9725,-0.8887,0.9945,0.9891,-0.942,0.9598,0.0695,0.9756,0.9913,0.9946,0.984,0.9946,0.9906,0.6335,-0.824,0.9807,0.9242,0.8565,0.9938,0.8214,0.9878,0.99,0.981,-0.8108,0.9551,0.9963,0.9663,0.9902,0.9963,0.9184,0.9863,-0.9705,-0.9819,0.9678,0.9897,-0.9433,0.9885,0.7378,0.9891,-0.9665,-0.9994,0.2337,-0.9329,0.9677,0.9895,0.7472,0.7421,0.9923,0.9966,0.9848,0.9823,-0.9944,-0.9595,0.8993,0.9967,0.838,-0.9968,-0.866,0.9251,0.9239,0.8844,0.9451,0.8665,0.9907,0.9385,0.9878,0.9818,-0.993,-0.962,0.9822,-0.9022,0.9915,-0.9982,-0.897,0.7247,0.9915,0.9788,0.2365,0.7515,-0.9972,0.9921
-0.9921,0.7885,0.0369,0.9937,0.9934,0.9683,0.9697,0.9523,0.7964,0.9991,0.992,0.9991,0.9529,0.9925,0.9914,0.9892,0.9728,0.9917,0.9994,0.9652,0.9918,0.9962,0.6584,0.9858,0.8936,0.7486,0.9874,0.9859,-0.9138,0.9972,0.9776,0.9953,0.9825,-0.0753,0.998,0.9588,-0.8064,0.9035,0.9864,0.7958,0.9972,-0.1827,-0.591,0.9109,0.961,0.9963,0.9972,0.9955,-0.1501,0.7549,-0.9819,0.9983,0.5609,-0.0266,0.9952,0.9852,-0.2974,0.9798,0.979,-0.979,0.9967,0.6878,0.9005,0.9622,0.9904,0.9729,0.9913,0.999,0.9911,0.9862,-0.9778,-0.9553,0.9954,0.9962,-0.9504,0.4585,0.952,-0.7854,0.9831,0.8914,0.9743,0.9981,0.5118,-0.9917,0.953,0.9932,0.9555,-0.7728,0.9703,-0.5783,0.9988,0.1118,0.9769,0.9493,0.9933,0.9851,0.2365,0.9909,0.2607,-0.844
