0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
-0.7265,0.5119,0.9891,0.9831,-0.7978,-0.8147,-0.9459,0.4566,0.9903,-0.9813,-0.685,0.7935,-0.0945,0.9975,0.8841,0.7861,0.9761,-0.9437,0.6581,0.2156,0.9738,0.9773,-0.8284,-0.005,0.992,0.7697,0.8586,-0.9859,0.6394,0.9896,0.9196,0.9881,0.992,0.8819,-0.9793,-0.9293,0.9957,-0.9967,0.9915,0.9534,0.9541,0.9718,0.9362,-0.4797,-0.2384,-0.4798,0.9977,0.9823,0.4295,0.9895,0.9941,-0.8442,0.9833,-0.2551,0.9645,0.9453,0.9183,-0.9816,0.993,0.98,-0.9219,-0.9619,0.9687,0.8532,0.9839,0.3274,-0.9898,0.983,-0.9874,0.8681,0.9971,-0.6996,0.9739,0.672,-0.9925,0.9691,-0.6225,-0.4986,-0.8613,0.9826,-0.8222,-0.9939,-0.9783,0.9955,0.8991,0.9978,0.8754,0.9914,0.915,0.992,-0.9921,-0.9859,0.9936,-0.9966,-0.9762,-0.9198,-0.9676,-0.7911,0.7564,0.8708,-0.9993
-0.2814,0.8837,0.9602,0.9759,0.9777,0.9664,-0.2777,-0.9821,0.961,-0.8798,-0.8889,0.9926,-0.2863,0.5376,0.9817,0.9971,0.9915,-0.992,0.8697,-0.9315,0.9631,0.9879,-0.9596,0.1327,0.945,-0.7903,0.3045,-0.0915,0.9865,0.5335,0.9575,0.9787,-0.9453,0.965,0.0074,0.9453,0.1437,0.8211,0.9464,0.9674,0.9703,0.9502,0.9454,0.9878,-0.7602,-0.7979,-0.9237,0.9586,-0.9878,0.7927,0.9661,-0.8177,-0.7524,-0.9193,0.7182,0.9918,-0.8816,-0.9225,0.9126,0.9824,0.9386,-0.3418,0.9751,0.9356,0.9938,0.9525,-0.9828,0.9984,-0.991,-0.9977,0.9874,-0.3679,0.7021,0.856,0.9167,0.9872,0.9553,-0.5734,-0.9685,0.9845,-0.9751,-0.9967,-0.9855,0.9891,0.9779,0.9968,-0.9593,0.9954,0.9551,0.9827,-0.9798,-0.8259,0.993,-0.9952,-0.9962,-0.9878,0.9841,0.989,-0.9656,-0.9921,-0.9993
0.9403,0.9617,0.9977,-0.9877,0.9667,0.9718,0.9755,0.8749,-0.9721,-0.9795,-0.9929,0.9211,-0.9835,0.9944,0.9265,0.9982,0.9865,0.9179,0.8105,0.9176,0.9793,0.9616,-0.9887,-0.4372,0.87,0.9583,-0.9964,-0.9293,0.9633,-0.9651,0.5143,0.6967,-0.8809,0.9956,-0.7507,-0.9666,0.9554,0.7987,-0.8372,0.5898,-0.8672,0.9612,0.4175,0.9931,-0.0615,0.8246,-0.9792,0.9629,-0.9869,-0.9887,0.9879,0.9529,-0.7436,0.5677,-0.8557,0.9946,-0.9313,0.0579,-0.8897,-0.8196,0.988,0.5907,0.974,0.9561,0.9877,-0.8693,-0.9704,0.9961,-0.9353,-0.9964,0.997,0.9919,0.8024,-0.9963,0.9303,0.9923,0.9804,0.8354,0.9726,0.9792,-0.9957,-0.9967,-0.961,0.9865,0.9502,0.9963,0.498,0.9961,0.8925,-0.9593,0.7166,-0.9956,0.9581,-0.968,-0.9858,-0.9895,0.9779,0.9896,0.9872,-0.9687,-0.9993
0.8134,0.9841,0.9578,-0.9826,-0.7783,0.982,0.8147,0.9786,-0.8275,-0.9832,-0.9604,-0.9216,-0.9167,0.9947,0.9899,0.9823,0.9891,0.7703,0.8783,0.9309,0.9919,-0.9396,-0.7181,-0.466,0.9746,0.9618,0.9681,0.9892,0.9638,0.9699,0.8828,-0.9739,0.9984,0.997,-0.6337,0.9253,0.7282,-0.8992,-0.9814,-0.9695,0.532,-0.8542,-0.6362,0.9907,-0.8565,0.9836,0.9763,0.9195,-0.8953,-0.5078,0.9845,-0.702,0.9731,0.989,0.9934,0.9916,0.7606,0.6576,0.9343,-0.9629,-0.7483,-0.6111,0.9675,0.9496,0.8556,0.9874,-0.9131,0.963,-0.4464,-0.9127,0.96,0.9962,0.9344,-0.986,0.8133,0.9937,0.9844,0.9044,0.982,0.9169,-0.9968,-0.993,-0.9013,0.9941,0.9912,0.9967,0.9172,0.9962,-0.3324,-0.9912,0.9485,-0.968,0.9788,0.9696,0.9984,-0.9775,-0.3747,0.9962,0.9007,-0.9918,-0.9993
0.8997,-0.8253,0.9963,-0.9311,-0.9557,0.9444,0.987,-0.8122,-0.9379,-0.9918,-0.8238,0.9895,-0.4281,0.7954,0.9864,0.9725,0.4594,-0.8683,0.3417,0.97,0.9896,0.341,-0.9557,0.9171,0.9743,0.9954,0.99,0.9822,0.903,0.9405,0.8824,-0.9779,0.9975,0.9907,0.9405,0.996,0.8526,-0.9671,0.9769,-0.9817,0.4292,-0.6264,0.9184,0.991,-0.9527,0.9977,0.7766,-0.8919,-0.985,-0.646,0.9681,0.9946,-0.9111,0.9882,0.9865,0.9649,0.8994,-0.8628,0.9734,0.8089,0.787,-0.8663,0.9941,0.994,-0.964,0.8574,-0.9844,0.9961,0.9808,-0.8573,-0.6309,0.6152,0.9849,0.9946,0.9756,0.9995,0.9468,0.9908,-0.8916,0.4046,-0.9985,-0.9964,-0.9717,0.9973,-0.8871,0.9953,0.9104,0.9866,0.9841,-0.9358,0.9665,-0.9831,0.9991,0.9703,0.9967,0.2245,0.9959,0.9974,0.8347,-0.9911,-0.9993
0.9714,0.5652,0.9827,0.8737,-0.9901,0.7578,0.9947,0.9912,-0.9369,-0.9893,-0.8128,0.9775,0.9293,0.9888,-0.5681,-0.939,0.8366,0.9231,0.7277,0.7639,0.9702,0.973,-0.9082,0.9743,-0.3297,0.9959,0.9135,0.988,0.9831,0.9654,0.9809,-0.9648,-0.6163,0.9917,-0.9866,0.9819,0.9619,-0.9841,0.9968,0.6003,-0.4346,0.9143,0.9909,0.9891,-0.9233,0.9985,-0.9719,0.9906,-0.9216,-0.9569,0.9833,0.6559,-0.9663,-0.8446,0.9704,0.9684,-0.3772,-0.9918,0.9557,0.9893,0.2544,0.5171,0.9521,0.959,0.9522,-0.9492,-0.9937,0.9736,0.9841,-0.975,0.9943,0.9696,0.945,0.9875,0.9528,0.9995,0.9738,-0.9743,-0.5645,0.7026,-0.995,-0.581,-0.9864,0.9964,0.9676,0.9969,0.9838,0.9936,0.9605,-0.8811,0.6635,-0.9741,0.9978,0.4146,0.9972,0.9142,0.9589,0.993,0.9846,-0.9846,-0.9993
0.9953,0.9618,0.5638,0.9867,-0.9884,-0.9667,0.9907,0.9844,-0.8764,-0.9965,0.992,0.9857,-0.6567,0.9815,0.7614,0.7035,-0.9873,-0.9735,0.9874,0.9577,0.9417,0.9193,0.9006,0.9524,0.9044,0.9964,-0.7651,0.9899,0.9866,0.9632,0.9631,0.9471,-0.3802,0.9881,-0.9499,0.9952,0.9374,0.9531,0.9866,0.9942,0.5708,0.9823,0.9524,0.9784,-0.9896,0.9941,0.9904,-0.9343,0.988,-0.9762,0.9833,0.9369,-0.957,-0.9561,-0.9468,-0.8053,-0.9652,-0.989,-0.9856,0.9927,-0.6582,0.9607,0.9956,0.9966,0.9903,-0.9188,-0.9916,-0.75,0.911,-0.9352,0.9928,-0.2773,0.9138,0.9864,0.9311,0.9958,0.9781,0.9561,0.988,-0.923,0.3457,0.9809,-0.9466,0.9943,0.9655,0.9944,0.9877,0.9951,0.6487,-0.8223,0.9969,0.9584,0.9473,0.75,0.7451,-0.9082,0.6006,0.993,0.9139,-0.9141,-0.9993
0.9784,-0.5914,0.8828,-0.788,-0.7068,0.9478,0.3256,-0.5849,-0.8088,-0.9772,0.5993,-0.7725,0.8146,-0.9464,0.9879,0.9468,-0.8283,-0.9964,0.9606,0.9607,0.9607,-0.7868,0.3781,0.9937,-0.691,0.98,0.9524,0.9956,0.9874,-0.9828,0.6092,0.2728,-0.9872,0.9791,-0.9865,0.994,0.9851,-0.9831,0.975,0.9945,0.9596,0.9893,0.9606,0.9897,-0.9809,0.9795,0.9879,-0.8965,0.9865,0.102,-0.5605,-0.6594,0.6437,-0.4649,0.9893,-0.1126,-0.9034,-0.9952,0.9847,0.9875,0.2293,0.9673,0.5288,0.8942,0.9925,0.9493,-0.9931,-0.9783,0.9685,0.9683,0.9881,-0.4281,-0.7266,0.9776,0.6669,0.9783,0.9987,-0.4007,0.9776,-0.9559,0.8533,0.1187,-0.9443,0.9837,0.9898,0.9949,0.9794,0.9956,0.7415,-0.97,0.9652,-0.9852,0.9863,-0.1606,0.9859,-0.9965,-0.8122,0.9948,-0.9128,-0.7976,-0.9993
-0.989,-0.941,0.4114,-0.9927,0.974,0.9784,0.3045,-0.5263,-0.7396,-0.8985,-0.9925,-0.9549,-0.9872,0.9245,0.9166,-0.981,0.9931,-0.9892,0.9304,0.9571,0.9717,-0.9921,0.8074,-0.4816,0.8671,0.9786,0.9945,0.9895,0.9286,0.9774,-0.9751,0.9485,-0.9894,0.6654,0.9863,0.3549,0.9946,-0.8507,0.9313,0.9009,-0.7987,0.9833,0.9813,0.8382,0.978,0.9903,0.9713,-0.9409,0.9944,0.5697,-0.3139,-0.8448,-0.8029,0.9514,0.9802,0.9712,-0.9708,-0.9935,0.998,0.4297,-0.0513,-0.8586,0.9952,0.7537,0.9887,0.9656,-0.9939,0.9765,0.9765,0.9043,0.1424,-0.9889,0.5473,-0.7265,-0.9557,-0.9848,0.9934,0.9813,-0.8771,-0.3438,0.8832,0.8255,-0.9777,0.9507,0.202,0.9972,-0.9062,0.9811,0.993,0.9707,0.9804,0.9224,0.9931,-0.7584,0.937,-0.9317,0.9562,0.9929,-0.9065,-0.9593,-0.9993
0.9567,0.7581,0.9835,-0.4702,0.9941,-0.9899,0.8607,0.988,-0.9401,-0.4659,0.5925,-0.4728,-0.9868,0.9706,0.8922,-0.4199,-0.9965,-0.9708,0.9931,0.9831,0.1708,-0.8462,0.944,0.3103,0.9723,0.9954,-0.8788,0.9067,0.9763,0.9847,0.9972,0.8319,-0.9878,0.9826,-0.9782,-0.951,0.9476,0.9942,0.9766,-0.3926,0.9809,0.8072,0.9947,0.9519,0.9963,0.9797,0.9814,0.9313,0.998,-0.986,0.892,-0.9423,0.9913,0.7724,0.9929,0.994,-0.8222,-0.9605,0.9646,-0.921,0.9423,-0.3851,0.9884,0.9874,0.9958,0.8913,-0.9871,0.9618,0.9877,0.9876,0.9058,0.9759,0.991,-0.9731,-0.8251,0.9921,0.9743,0.8841,0.9518,0.9256,-0.9721,0.3063,0.945,-0.7403,0.9854,0.9959,-0.8713,0.9874,-0.9895,0.8692,0.9623,-0.9864,0.7238,-0.4975,0.8843,-0.9718,0.9947,0.9915,-0.8637,-0.969,-0.9993
0.9602,0.4442,0.9982,-0.2607,-0.759,0.9956,0.9585,0.9235,0.9765,-0.9689,0.5159,0.9689,0.9636,0.995,-0.9422,0.9415,-0.9713,-0.7623,0.9948,0.9086,0.9081,-0.7913,0.9452,-0.7551,0.9922,0.9783,0.9633,0.9452,0.9965,0.9656,0.984,-0.9804,0.961,0.0373,-0.4309,-0.9733,0.985,-0.876,0.196,0.9879,0.9466,0.9408,0.5637,0.9918,0.9401,0.9833,0.9668,0.7918,0.9982,0.6787,0.9777,0.9849,0.9921,-0.072,0.9655,0.7925,-0.9646,-0.9736,0.7572,0.978,0.9935,-0.5018,0.9876,0.9717,0.9839,0.9901,-0.9919,0.998,0.9928,0.9911,0.9867,-0.6026,0.9966,0.945,-0.9315,0.982,0.9193,-0.8973,0.9978,0.872,-0.9681,-0.9743,-0.5017,0.9098,0.9909,0.9931,0.4046,0.8787,0.1618,-0.9647,0.2088,-0.992,0.9982,0.9852,0.9378,-0.7588,0.9932,0.9961,-0.6459,-0.3644,-0.9993
0.9689,-0.9684,0.9985,-0.9645,0.988,0.9934,0.993,-0.9208,0.9287,-0.992,0.8493,0.9286,-0.8498,-0.8938,0.8226,0.8977,0.9632,-0.9971,0.3869,0.9442,0.9752,-0.9223,0.9935,-0.8392,0.9404,0.9716,-0.7998,0.9408,0.9971,0.963,0.9761,-0.9873,-0.9626,0.9817,-0.9852,0.9777,0.6487,-0.527,0.7783,0.7596,-0.9763,0.9708,0.9614,0.9915,-0.8877,0.986,-0.744,-0.5963,0.9971,-0.9696,0.9898,0.3674,0.9934,0.9953,0.9295,0.9359,0.3894,-0.9472,0.8775,0.9672,0.9812,0.9872,0.9896,0.9144,0.9798,0.9816,-0.9403,0.9898,-0.9149,0.9754,0.9906,0.9751,0.1105,-0.766,0.9969,0.1952,0.9882,0.9561,0.9909,0.4628,-0.2776,-0.9967,-0.7706,0.9858,0.9923,0.9945,0.9951,0.6711,0.996,0.709,0.9513,-0.5104,0.9917,0.9826,0.9907,0.9635,0.8575,0.9956,0.9939,-0.8765,-0.9993
-0.969,-0.9884,0.9892,-0.9592,0.9814,0.9255,0.9854,-0.5785,-0.8529,-0.9612,0.9766,0.4606,-0.3927,0.9956,0.9928,0.9913,0.9672,-0.9727,0.9864,0.4795,0.8282,-0.6226,-0.8677,0.9904,0.9881,0.9969,-0.9001,0.9126,0.8583,-0.8598,0.9175,0.9763,-0.8672,0.9382,0.9696,-0.9102,0.9648,-0.674,0.7063,0.7514,0.9515,0.9786,0.5372,-0.7217,-0.3511,0.5404,0.9823,-0.9789,0.9942,-0.9338,0.9979,0.9469,0.9841,0.965,-0.9444,0.8494,0.9463,0.6419,0.981,0.992,0.9401,0.9925,0.9917,0.9942,0.996,-0.36,-0.99,0.9371,-0.8224,-0.847,-0.9929,0.9886,0.4677,-0.9828,0.9964,0.9024,0.9951,0.5076,0.9814,-0.6027,-0.338,-0.98,-0.864,0.9892,0.9942,0.9867,0.9968,-0.3932,0.9371,0.9372,-0.7452,-0.8767,-0.9921,0.9435,0.9945,-0.9884,0.9949,0.996,0.9961,0.3743,-0.9993
0.9916,0.4596,0.9798,0.9971,0.9911,0.8745,0.9944,-0.562,-0.9584,0.5147,0.7883,0.7116,0.9228,0.9981,0.9963,0.9616,0.9919,-0.9063,0.9978,0.9819,0.851,0.9188,0.9586,0.6805,0.9756,0.9547,0.6752,-0.932,0.992,0.9769,0.9931,0.9944,0.9144,-0.003,-0.9547,0.9748,0.8173,-0.4672,-0.8446,0.9731,0.9883,0.8232,-0.8841,0.83,0.994,0.9945,-0.3437,-0.8452,0.9983,-0.0901,0.9968,0.8966,-0.764,0.974,0.6141,0.8416,-0.6467,-0.4817,0.8414,0.9859,0.7904,0.9961,0.9862,0.9785,0.9772,0.4617,-0.9921,0.9817,-0.8202,0.9553,-0.4741,0.9441,0.802,-0.9789,0.9853,0.9464,0.987,0.6837,0.9439,0.7662,0.9176,-0.9834,-0.9362,0.994,0.9891,0.9801,0.9973,0.9877,0.517,0.7897,-0.9294,-0.9775,-0.8139,-0.9675,0.9743,-0.9919,0.9803,0.9937,-0.9754,0.2005,-0.9993
0.8976,-0.8957,0.9789,0.992,-0.6659,-0.512,-0.7176,-0.0415,-0.0143,0.9915,-0.939,-0.9397,-0.7098,0.9269,0.9835,-0.9781,0.981,-0.9592,0.998,0.8188,-0.9964,-0.9641,0.188,0.9826,0.949,0.9582,-0.9687,-0.6688,0.8953,0.9951,0.9898,0.9884,0.2327,0.5569,0.962,-0.3114,0.941,-0.9859,0.492,0.9846,0.7023,0.9871,0.9665,0.8546,0.9772,0.9965,0.9051,0.8943,0.998,0.9651,0.996,0.9782,-0.8564,0.9648,0.9761,0.2197,-0.8578,-0.8887,-0.8507,0.9864,0.9819,0.9954,0.9809,0.9917,0.3844,0.987,-0.9905,0.9612,0.3477,-0.1985,0.9582,-0.9572,0.9755,0.9292,0.4528,0.8321,0.9029,-0.9591,-0.5301,0.991,0.7387,0.8079,0.9698,0.975,0.9957,0.9781,0.9972,0.9941,-0.4064,-0.9166,0.6913,0.8653,0.4963,0.9837,0.9966,-0.9915,0.9815,0.9683,0.9985,-0.9619,-0.9993
0.989,0.9447,0.9854,0.8805,0.9887,0.9712,0.9831,0.9197,0.8553,0.4722,-0.9834,-0.8441,-0.7646,-0.8467,0.956,0.8176,0.856,-0.9957,0.9782,0.9813,-0.9948,0.7199,-0.5371,0.9618,0.3351,0.9946,-0.9469,0.9364,0.997,0.9715,0.9951,0.938,0.913,-0.8138,0.9839,-0.587,0.9956,-0.8965,0.9903,0.8974,0.9564,0.9939,0.9941,0.9569,0.9814,0.9878,0.9836,0.304,0.9979,0.9888,0.9903,0.9599,0.9297,0.9773,0.1148,-0.4294,-0.8744,-0.9272,-0.8976,0.9361,0.984,0.9974,0.9927,0.9947,-0.9362,0.9984,-0.987,-0.9799,-0.9047,0.9848,0.9946,-0.9786,-0.8159,0.9986,0.9458,0.9901,0.9942,0.3202,0.9953,0.828,-0.9372,0.9704,-0.809,0.9852,0.9815,0.9771,0.9772,0.9907,0.8475,-0.9098,0.5677,-0.2732,0.9979,0.9645,0.9875,0.9873,-0.9042,0.9843,-0.3271,-0.9793,-0.9993
0.9908,-0.9782,0.9295,-0.9799,-0.8558,0.9784,0.9611,0.9696,-0.2815,-0.8568,0.2516,-0.9708,0.7729,0.9753,-0.9827,0.9945,0.7894,-0.8112,-0.6091,0.9901,-0.8988,0.8249,0.9577,0.9797,0.9795,0.9969,0.9767,0.9801,0.9964,0.9591,0.9976,0.9753,-0.9934,0.7884,0.9829,-0.8276,0.9324,-0.9696,-0.18,0.9217,0.9962,0.975,0.9814,0.9554,-0.9879,0.9307,0.9794,-0.9704,0.8614,0.9725,-0.9292,-0.8772,0.7406,-0.7385,-0.956,0.9803,-0.8879,-0.9089,0.365,0.9944,0.9863,0.9967,0.9612,0.9791,0.9896,0.9954,-0.9932,0.4515,0.894,-0.9662,0.8926,0.7033,0.6202,0.998,-0.6643,0.9935,0.9753,0.972,0.9672,0.9855,-0.9954,0.965,0.9597,0.9744,-0.9297,0.9766,0.8708,0.9955,0.9832,0.612,-0.5583,-0.976,0.9991,-0.909,0.6236,-0.9969,0.5609,0.5296,-0.9445,-0.9926,-0.9993
0.9668,0.9885,-0.1493,0.9771,0.8489,-0.9582,0.7159,0.9772,-0.6458,-0.9496,-0.4023,0.98,0.9717,0.9661,0.9099,0.9915,0.9569,-0.9374,-0.4868,0.9909,-0.8237,0.9937,0.9749,0.9936,-0.5282,0.8122,0.9799,0.9616,0.9957,-0.7137,0.9971,0.9708,-0.4563,0.7324,0.9172,0.9121,-0.7696,0.9857,0.9904,0.9932,0.9662,0.9898,0.9846,0.9866,0.9793,0.8421,0.9607,-0.5772,0.5707,0.944,0.8857,-0.8923,0.9781,-0.9339,0.9933,0.9892,-0.945,-0.2928,0.3381,0.9947,0.9684,0.9941,-0.9365,0.9732,-0.9737,0.989,-0.9892,0.9545,0.9735,0.9832,0.9974,0.9594,0.9944,0.9728,0.953,-0.9777,-0.8682,-0.9877,0.937,0.9776,-0.9905,0.9687,-0.9494,0.9775,0.5329,0.9763,0.9916,0.9972,-0.9788,0.9593,-0.9017,-0.8893,0.9907,-0.9485,0.9415,-0.9856,-0.6686,0.985,0.9951,-0.99,-0.9993
0.8464,-0.9679,0.1259,0.993,-0.1642,-0.942,-0.094,-0.9076,-0.1158,-0.627,0.9774,0.9729,0.9629,0.9958,0.9905,-0.8842,0.916,-0.9683,-0.9447,-0.3917,-0.9653,-0.9844,-0.7044,0.9904,0.9509,0.5245,0.446,0.9445,0.9009,0.7452,0.9758,0.3354,-0.9388,-0.9544,-0.9619,0.9584,-0.801,0.9892,0.9857,0.9732,0.9827,0.9903,0.9962,0.9972,-0.9694,0.5195,0.3748,0.3301,0.9925,0.8882,0.9765,0.8414,-0.9613,-0.9771,-0.9727,-0.3566,0.21,-0.9832,0.2772,0.9947,0.9212,0.9939,0.8617,0.9615,-0.7909,0.9913,-0.9936,0.9907,0.6517,0.9788,0.9935,0.8009,0.9583,-0.9971,0.2755,-0.9509,0.9756,-0.7381,0.9147,0.9349,-0.9899,0.9113,-0.9935,-0.9429,-0.5318,0.9814,0.9958,0.9978,0.7807,0.9899,-0.9402,-0.3782,0.914,0.6598,0.6543,-0.9957,-0.994,0.9932,0.9663,-0.9903,-0.9993
0.9708,0.3811,0.9735,-0.2707,-0.9861,-0.8132,0.9887,0.1446,0.3516,-0.9811,-0.9307,0.9641,0.9659,0.9956,-0.8167,0.9781,0.9851,0.9924,-0.9839,-0.9846,-0.7654,0.9594,0.9663,0.9798,0.8781,0.8849,-0.9778,0.9176,0.9971,0.8465,0.9611,-0.7465,0.6196,-0.6476,-0.7416,0.9911,-0.9945,0.9577,-0.582,-0.5009,0.7808,-0.9884,0.997,0.999,0.989,0.9426,-0.9357,-0.9096,-0.3792,-0.9097,0.8719,0.9796,-0.8682,0.9826,0.9107,0.9871,0.7193,-0.983,0.8498,0.7077,-0.0199,0.8046,0.9878,0.78,0.9942,0.7255,-0.9862,0.9939,-0.7241,0.9768,0.9853,0.9901,0.9476,0.9539,-0.9871,0.9795,0.9946,0.8593,0.9972,0.9958,-0.9207,-0.9934,-0.9977,-0.9676,0.9666,0.9891,0.9684,0.9971,0.9901,0.8798,-0.9803,-0.9961,0.9974,-0.759,0.9985,-0.9934,0.9509,0.9882,0.9924,-0.9928,-0.9993
-0.9844,-0.9857,0.9933,-0.9719,-0.9413,-0.739,0.9975,0.9903,-0.7633,-0.9863,0.9234,0.772,0.9915,0.8482,0.6398,0.7575,0.9848,-0.9849,-0.9792,0.9915,-0.7505,-0.8705,0.9056,0.9951,0.9926,-0.6439,0.7477,0.9898,0.9852,0.9748,0.9786,0.9854,0.4748,-0.9279,-0.8083,0.9915,0.9345,0.9853,0.8861,0.7845,0.839,0.9811,0.9925,0.9991,-0.9331,0.9957,0.9968,-0.9688,0.9595,-0.9952,0.7768,0.6688,-0.8998,0.9588,0.9761,0.9951,0.7433,0.9868,0.864,0.9478,0.7431,0.9485,0.9476,0.7681,0.9532,0.9897,-0.9331,0.9637,-0.6167,-0.983,0.9833,-0.9773,0.9744,0.999,0.9016,0.9856,0.9962,-0.9084,0.8564,0.9943,0.9967,-0.9406,-0.989,-0.9758,0.9958,0.9883,0.6204,0.9974,0.9195,0.7826,-0.6311,-0.9077,0.998,0.1162,0.9965,-0.9892,0.9976,0.9944,-0.9928,-0.9744,-0.9993
-0.6442,0.9717,0.9148,0.9883,0.9646,0.6894,0.9877,0.3392,-0.9653,-0.8846,0.6204,0.9075,0.9983,0.8774,0.485,-0.9601,0.9816,0.9718,0.9869,0.9875,-0.9587,0.9499,0.9542,0.9865,0.9751,0.8125,0.9906,0.9894,-0.9231,0.9919,0.9908,0.9926,0.5956,0.9982,-0.8586,0.9448,-0.9099,-0.3753,0.8393,0.9823,-0.7189,0.9949,0.9793,0.9988,-0.9346,0.8846,0.8677,0.5299,0.9953,-0.9321,-0.6859,-0.9004,-0.981,0.9887,0.9963,0.9943,-0.3953,0.9889,0.7818,0.9936,-0.3043,0.9364,0.8836,-0.9762,-0.9848,-0.9925,-0.6649,0.9393,0.8417,-0.9144,0.9907,-0.9308,0.9747,0.8286,0.9895,-0.7779,0.9896,-0.9876,0.8305,0.9947,0.9995,-0.5174,-0.9944,0.8465,0.9784,0.9879,0.9162,0.9952,0.9939,-0.3951,-0.889,-0.9769,0.9896,0.9833,0.9979,-0.9979,0.958,0.9982,-0.8714,-0.9936,-0.9993
0.964,0.9667,-0.8023,0.9199,0.9851,0.9783,0.9856,0.9762,0.7271,-0.9328,0.9937,0.9497,0.9951,0.9674,0.9905,0.8729,0.9764,-0.9914,0.9935,0.9254,0.9227,0.98,0.9964,0.9988,-0.9797,0.8616,0.3337,0.9592,0.9812,0.991,0.995,0.941,0.8082,0.9995,0.7687,0.9882,0.9837,0.9798,-0.844,0.9638,0.9897,0.9298,0.9729,0.9945,0.9919,0.98,0.9572,-0.8766,0.9878,0.8604,-0.7609,0.9864,0.9589,0.9973,-0.9018,0.9272,-0.9136,0.9972,0.9513,-0.1119,0.4049,0.9625,0.9229,0.0992,0.2143,0.0054,-0.8417,-0.9287,-0.7877,0.9883,0.9598,-0.9957,0.922,-0.9991,0.9887,0.9841,0.9937,0.975,0.9823,0.9825,0.9995,-0.9918,-0.9473,0.9773,0.4036,0.9898,0.9641,0.9966,0.9924,-0.9934,0.937,-0.9895,-0.4518,0.9901,0.7962,0.3142,0.9433,0.9838,0.9733,-0.9845,-0.9993
-0.6455,-0.9835,0.9982,0.9404,-0.7355,0.9048,0.9989,0.975,0.9799,-0.9867,0.9322,-0.1174,0.9763,0.9952,0.9956,0.7633,0.8807,-0.9968,0.8632,0.8318,0.9545,0.261,-0.9922,0.9918,0.9455,-0.6564,-0.9452,0.4739,0.5007,-0.9777,0.8796,0.9514,-0.3595,0.9987,0.9858,-0.9615,-0.9973,-0.9935,-0.9311,0.7709,0.9936,0.9097,0.9942,0.9827,0.8625,-0.968,0.0719,0.9719,-0.9536,0.9266,0.7385,0.9619,-0.99,0.9946,0.9143,0.3392,-0.653,0.9957,0.9807,0.9249,0.9851,0.973,0.9739,-0.9482,0.9982,0.9948,0.9576,-0.8321,0.5333,0.9783,0.9856,-0.2812,0.9777,-0.993,0.4559,0.9943,0.9849,-0.835,0.9969,0.993,0.9989,-0.9988,-0.8346,0.9272,0.8729,0.9917,0.9918,0.9919,0.992,-0.9894,0.9231,-0.9405,-0.9489,0.7221,0.7755,0.3845,0.9853,0.9966,0.9957,0.916,-0.9993
0.8542,0.9877,0.9909,0.9798,0.9947,0.9895,0.9952,0.9928,0.7315,-0.9622,0.2298,0.7331,0.7906,0.9971,0.9942,0.3695,0.985,-0.9845,0.8559,-0.913,0.9845,0.9959,-0.9853,0.8631,0.9865,0.9478,0.982,-0.973,0.999,0.9434,-0.6555,-0.9773,-0.967,0.9991,0.9776,-0.2765,-0.5675,-0.9707,-0.5551,-0.9608,0.8624,0.7551,0.9836,0.9286,0.9933,0.3608,0.8389,0.9968,-0.3595,0.975,0.7463,-0.6859,-0.9837,0.9948,0.9239,-0.8848,0.9832,0.9211,0.9815,-0.9655,0.9955,0.9781,-0.027,-0.8495,-0.9939,0.9944,0.9636,-0.8933,0.9898,0.6407,0.945,-0.8355,0.9842,-0.9745,-0.8646,0.9973,0.9776,0.9352,0.9952,0.9897,0.993,-0.9852,-0.4422,0.4789,0.9212,0.995,0.9968,0.9952,0.9386,-0.9842,-0.9225,-0.8437,-0.9894,0.9118,0.9995,-0.9921,-0.6827,0.9978,0.7671,-0.9512,-0.9993
0.9805,0.9915,0.9842,-0.7706,0.8615,0.9914,0.9743,-0.4691,0.885,-0.9566,0.9966,0.9969,0.9701,0.6745,0.9887,0.9954,0.9955,-0.9897,0.9555,0.5734,0.9858,0.998,-0.9606,-0.9298,0.7728,0.8568,0.9797,-0.714,0.9927,0.9938,0.9859,0.8804,0.8583,-0.1192,0.9676,0.9756,0.9895,-0.9879,-0.9237,-0.9475,0.9966,0.9925,0.9992,0.9204,-0.9774,0.9894,0.9474,0.996,0.6691,0.9898,0.5695,0.9878,-0.9217,0.9953,0.9578,0.9788,0.9879,0.8783,-0.5551,0.945,0.9564,0.9933,0.9944,0.9567,0.9958,0.9788,0.9694,-0.9846,0.9941,-0.9232,0.9531,-0.9963,0.9952,-0.9397,0.9667,0.9912,0.9906,0.7593,0.9425,0.9942,-0.8552,-0.9843,-0.9369,0.9908,0.9596,0.9949,0.9965,0.9956,-0.7704,-0.9796,-0.967,0.9793,0.9861,0.6686,0.9971,-0.997,0.9706,0.9804,-0.9634,-0.9917,-0.9993
